; IDA Pro Listing
0x140000170: dq 1000h; Size of heap commit
0x140000178: dd 0; Loader flag
0x14000017c: dd 10h; Number of data directories
0x140000180: dd 2 dup(0); Export Directory
0x140000188: dd rva __IMPORT_DESCRIPTOR_GDI32; Virtual address
0x14000018c: dd 3FCh; Size
0x140000190: dd 3A000h; Virtual address
0x140000194: dd 1E1D0h; Size
0x140000198: dd rva ExceptionDir; Virtual address
0x14000019c: dd 120Ch; Size
0x1400001a0: dd 2 dup(0); Security Directory
0x1400001a8: dd 59000h; Virtual address
0x1400001ac: dd 2F8h; Size
0x1400001b0: dd rva dword_14002E2F0; Virtual address
0x1400001b4: dd 70h; Size
0x1400001b8: dd 2 dup(0); Architecture Specific Data
0x1400001c0: dd 2 dup(0); RVA of GP
0x1400001c8: dd 2 dup(0); TLS Directory
0x1400001d0: dd rva _load_config_used; Virtual address
0x1400001d4: dd 148h; Size
0x1400001d8: dd 2 dup(0); Bound Import Directory in headers
0x1400001e0: dd rva __imp_ImageList_Create; Virtual address
0x1400001e4: dd 0B68h; Size
0x1400001e8: dd rva __DELAY_IMPORT_DESCRIPTOR_advapi32_dll; Virtual address
0x1400001ec: dd 0E0h; Size
0x1400001f0: dd 2 dup(0); COM Runtime descriptor
0x1400001f8: dd 2 dup(0); Image data directory 15
0x140000200: db '.text',0,0,0; Name
0x140000208: dd 266E2h; Virtual size
0x14000020c: dd rva byte_140001000; Virtual address
0x140000210: dd 27000h; Size of raw data
0x140000214: dd 1000h; Pointer to raw data
0x140000218: dd 0; Pointer to relocations
0x14000021c: dd 0; Pointer to line numbers
0x140000220: dw 0; Number of relocations
0x140000222: dw 0; Number of linenumbers
0x140000224: dd 60000020h; Characteristics
0x140000228: db 'fothk',0,0,0; Name
0x140000230: dd 1000h; Virtual size
0x140000234: dd rva byte_140028000; Virtual address
0x140000238: dd 1000h; Size of raw data
0x14000023c: dd 28000h; Pointer to raw data
0x140000240: dd 0; Pointer to relocations
0x140000244: dd 0; Pointer to line numbers
0x140000248: dw 0; Number of relocations
0x14000024a: dw 0; Number of linenumbers
0x14000024c: dd 60000020h; Characteristics
0x140000250: db '.rdata',0,0; Name
0x140000258: dd 0A5D8h; Virtual size
0x14000025c: dd rva ExceptionInfo; Virtual address
0x140000260: dd 0B000h; Size of raw data
0x140000264: dd 29000h; Pointer to raw data
0x140000268: dd 0; Pointer to relocations
0x14000026c: dd 0; Pointer to line numbers
0x140000270: dw 0; Number of relocations
0x140000272: dw 0; Number of linenumbers
0x140000274: dd 40000040h; Characteristics
0x140000278: db '.data',0,0,0; Name
0x140000280: dd 2740h; Virtual size
0x140000284: dd rva ?g_FuncAddress@WARBIRD@@3PAPEAXA; Virtual address
0x140000288: dd 1000h; Size of raw data
0x14000028c: dd 34000h; Pointer to raw data
0x140000290: dd 0; Pointer to relocations
0x140000294: dd 0; Pointer to line numbers
0x140000298: dw 0; Number of relocations
0x14000029a: dw 0; Number of linenumbers
0x14000029c: dd 0C0000040h; Characteristics
0x1400002a0: db '.pdata',0,0; Name
0x1400002a8: dd 120Ch; Virtual size
0x1400002ac: dd rva ExceptionDir; Virtual address
0x1400002b0: dd 2000h; Size of raw data
0x1400002b4: dd 35000h; Pointer to raw data
0x1400002b8: dd 0; Pointer to relocations
0x1400002bc: dd 0; Pointer to line numbers
0x1400002c0: dw 0; Number of relocations
0x1400002c2: dw 0; Number of linenumbers
0x1400002c4: dd 40000040h; Characteristics
0x1400002c8: db '.didat',0,0; Name
0x1400002d0: dd 0F8h; Virtual size
0x1400002d4: dd rva __imp_DecryptFileW; Virtual address
0x1400002d8: dd 1000h; Size of raw data
0x1400002dc: dd 37000h; Pointer to raw data
0x1400002e0: dd 0; Pointer to relocations
0x1400002e4: dd 0; Pointer to line numbers
0x1400002e8: dw 0; Number of relocations
0x1400002ea: dw 0; Number of linenumbers
0x1400002ec: dd 0C0000040h; Characteristics
0x1400002f0: db '.rsrc',0,0,0; Name
0x1400002f8: dd 1E1D0h; Virtual size
0x1400002fc: dd 3A000h; Virtual address
0x140000300: dd 1F000h; Size of raw data
0x140000304: dd 38000h; Pointer to raw data
0x140000308: dd 0; Pointer to relocations
0x14000030c: dd 0; Pointer to line numbers
0x140000310: dw 0; Number of relocations
0x140000312: dw 0; Number of linenumbers
0x140000314: dd 40000040h; Characteristics
0x140000318: db '.reloc',0,0; Name
0x140000320: dd 350h; Virtual size
0x140000324: dd 59000h; Virtual address
0x140000328: dd 1000h; Size of raw data
0x14000032c: dd 57000h; Pointer to raw data
0x140000330: dd 0; Pointer to relocations
0x140000334: dd 0; Pointer to line numbers
0x140000338: dw 0; Number of relocations
0x14000033a: dw 0; Number of linenumbers
0x14000033c: dd 42000040h; Characteristics
0x140000340: align 1000h
